ts_server,session_id,campaign_id,point_id,x_m,y_m,z_m,anchor_id,sample_index,rssi,channel,ts_us,addr1,addr2,addr3
2026-03-15T20:45:12.122617-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A2,7,-53,12,348708929,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:45:12.122617-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A2,8,-53,2,349989238,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:45:12.122617-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A2,9,-51,2,350007503,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:45:12.122617-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A2,10,-53,2,350026514,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:46:08.108094-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A1,1,-83,12,2509784490,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:46:08.108094-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A1,2,-81,12,2509802475,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:46:08.108094-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A1,3,-66,2,2511102475,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:46:08.108094-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A1,4,-69,2,2511121473,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:46:08.108094-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A1,5,-73,6,2512657466,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:46:08.108094-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A1,6,-72,6,2512677468,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:46:08.108094-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A1,7,-75,6,2512693452,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:46:08.108094-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A1,8,-81,6,2512713093,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:46:08.108094-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A1,9,-81,10,2514229481,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:46:08.108094-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A1,10,-81,10,2514247466,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:50:41.104582-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A3,1,-67,1,3008480,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:50:41.104582-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A3,2,-75,1,3026758,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:50:41.104582-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A3,3,-71,5,4563777,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:50:41.104582-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A3,4,-68,5,4582794,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:50:41.104582-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A3,5,-64,5,4600795,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:50:41.104582-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A3,6,-67,9,6136881,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:50:41.104582-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A3,7,-65,9,6154857,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:50:41.104582-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A3,8,-67,13,7728918,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:50:41.104582-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A3,9,-79,3,9026958,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:50:41.104582-03:00,demo_s2,train_02,P18,5.1,1.2,0.5,A3,10,-79,3,9044945,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
